ID,centralidad_grado,centralidad_intermediacion,centralidad_eigen,comunidad
Nodo_76,0.15151515151515152,0.006255730593422843,0.07728819139227043,4
Nodo_63,0.16161616161616163,0.005909537163850733,0.09052819709939428,3
Nodo_74,0.27272727272727276,0.020775490309653203,0.14357706018116473,4
Nodo_33,0.13131313131313133,0.005813568034364879,0.06315197598013231,1
Nodo_25,0.2828282828282829,0.021470530493297238,0.1532287039682392,6
Nodo_19,0.19191919191919193,0.008078990380577961,0.11165821585507187,2
Nodo_38,0.21212121212121213,0.01119632632733835,0.11512822501812721,5
Nodo_24,0.18181818181818182,0.009037313954788944,0.09380150167806334,0
Nodo_79,0.24242424242424243,0.01570396637829629,0.12884224880451559,5
Nodo_66,0.18181818181818182,0.008755132613725626,0.09968990908223946,4
Nodo_2,0.13131313131313133,0.004842708700745687,0.07160570366206495,5
Nodo_21,0.20202020202020204,0.008795231057915222,0.11418773336806659,5
Nodo_44,0.15151515151515152,0.006395037695065124,0.07689726866157438,3
Nodo_95,0.17171717171717174,0.0066792757107266435,0.09293897215867987,1
Nodo_53,0.22222222222222224,0.010830051259234556,0.1252976268547925,2
Nodo_61,0.26262626262626265,0.017227926176833004,0.146996916560903,2
Nodo_85,0.15151515151515152,0.005545494772844426,0.07855884844337863,3
Nodo_37,0.16161616161616163,0.008065811573747951,0.07874056340104571,6
Nodo_43,0.22222222222222224,0.011396779172496771,0.1245564181100765,3
Nodo_50,0.18181818181818182,0.008660405558067885,0.09661863529697093,4
Nodo_20,0.15151515151515152,0.0065250828093976945,0.07972908455083556,5
Nodo_96,0.15151515151515152,0.006617354380887806,0.07465597210079797,0
Nodo_14,0.12121212121212122,0.0036863738471853255,0.062310812199720324,2
Nodo_3,0.21212121212121213,0.012688323757703427,0.11426957459218141,5
Nodo_18,0.16161616161616163,0.007236274883988487,0.08423980991358432,1
Nodo_8,0.18181818181818182,0.008868400505112176,0.09503370540270384,3
Nodo_13,0.16161616161616163,0.007040711705240769,0.0922973028871761,1
Nodo_6,0.18181818181818182,0.008722958114890872,0.09713221516051715,0
Nodo_64,0.12121212121212122,0.0036353376960858914,0.06696309934859206,0
Nodo_40,0.15151515151515152,0.0043063430428632865,0.09016901543722797,0
Nodo_36,0.18181818181818182,0.007037413840084515,0.1025305729352077,0
Nodo_77,0.24242424242424243,0.015067313170532292,0.1311053243585037,3
Nodo_92,0.15151515151515152,0.006349471802560741,0.07791698182096007,2
Nodo_93,0.18181818181818182,0.008824196110270612,0.09750602519347522,3
Nodo_46,0.20202020202020204,0.00872569668223841,0.11473526353909631,5
Nodo_30,0.19191919191919193,0.008739381775559801,0.11001610576085015,2
Nodo_94,0.21212121212121213,0.0122360032589899,0.11339864391540569,1
Nodo_15,0.14141414141414144,0.004112968488422392,0.07849083739110316,6
Nodo_56,0.17171717171717174,0.007979953130157457,0.09121576810181185,1
Nodo_100,0.23232323232323235,0.012647812805583514,0.1340339052158813,1
Nodo_49,0.14141414141414144,0.004275737991591851,0.07642008217459002,1
Nodo_57,0.12121212121212122,0.004358441983002856,0.0594765751180654,3
Nodo_48,0.18181818181818182,0.008635660116161679,0.09465017828968718,0
Nodo_5,0.21212121212121213,0.011745577749047687,0.11173986677552696,2
Nodo_27,0.10101010101010102,0.001924166481047435,0.05830428846839155,1
Nodo_4,0.20202020202020204,0.012205806719422896,0.10737561989591958,6
Nodo_72,0.11111111111111112,0.0026979332881809353,0.06511556810302054,2
Nodo_84,0.27272727272727276,0.017478914271884166,0.15379577987748894,0
Nodo_51,0.19191919191919193,0.009742347910951996,0.10173734718020548,4
Nodo_73,0.12121212121212122,0.0032799607047120445,0.05945129909804738,1
Nodo_26,0.17171717171717174,0.005876906826395948,0.09857938832448297,2
Nodo_23,0.16161616161616163,0.006665480034329795,0.08689392034934428,6
Nodo_80,0.23232323232323235,0.014165643665246065,0.1282720815862449,5
Nodo_69,0.18181818181818182,0.007772034933589626,0.09686513417751921,4
Nodo_68,0.15151515151515152,0.006795390228086615,0.0767945766370781,2
Nodo_65,0.18181818181818182,0.008254578495902765,0.09879706283366389,6
Nodo_81,0.16161616161616163,0.006464924109901258,0.08405631694840128,0
Nodo_89,0.17171717171717174,0.00723111846469593,0.09190306064850826,1
Nodo_83,0.20202020202020204,0.011654090263859678,0.1064193077275724,1
Nodo_82,0.12121212121212122,0.004175649450172633,0.06344898356621344,2
Nodo_22,0.17171717171717174,0.00833528519229439,0.08654320844028615,0
